Content ID,Category,Score
004e820e-49c3-4ba2-9d02-62db0065410c,tennis,60
00d0cdf9-5919-4102-bf84-ebde253c3cd2,healthy eating,2013
01396602-c759-4a17-90f0-8f9b3ca11b30,tennis,1303
019b61f4-926c-438e-adaf-6119c5eab752,fitness,454
01ab84dd-6364-4236-abbb-3f237db77180,food,15
01aff5ec-2aa8-412e-99ec-526f0f9a6d5e,fitness,1942
02664d35-87cf-46a6-a80b-78fbc9ac8b2f,science,1346
026973ef-4b73-4901-9160-bc9e04516057,culture,1601
0289b7bc-bc95-4f1d-83fe-9ca662194158,tennis,1159
02ba5af1-784a-44cc-ae3a-14833c4a2237,healthy eating,2129
02c9f76b-f9cc-48c5-aedf-73f37c637a71,veganism,540
02fa1c4f-722d-46d2-a85e-e5b136b5f3bc,cooking,972
02fca291-d239-4303-8725-1c114be2f32a,dogs,32
03344240-df23-421d-b0e3-4fac72fe6cd8,fitness,1163
037189e3-18c0-4f6c-a8cc-d6b86d679891,food,167
03750ad9-8d8e-4f8c-aec6-8766c9a0184f,tennis,259
03e51c25-cba9-471b-b627-f15550b83fca,veganism,1680
03ed0e2b-bd63-4079-8910-62c187526ca0,healthy eating,1944
0411a1da-97e1-44b6-945d-06b4682ba802,technology,1519
041bf6c9-8b33-4ca0-a787-762eb8837d0c,Food,1963
0491183b-be25-4108-b667-8c30d3cdbf50,veganism,342
049c926f-9095-4bb2-a464-666a68257f61,dogs,1721
04e1996d-ccb3-4b19-923a-8dc2a52e4bd4,education,646
05776481-7b58-46d8-abf6-bf4de7831287,travel,1131
05805658-8744-4cc4-825d-cbfed0ecea7c,technology,847
062cbf2f-fc22-4357-8890-63e7f13fcd37,education,903
0646f8f9-e558-4893-bb28-2228eb0c9323,fitness,220
06a70268-f59a-44b4-8ccc-6c8e6625a491,tennis,312
0701343b-6105-40e4-b275-7f3d292b9e20,tennis,1259
072fb6c2-1505-408a-a35d-f0c4ffaf2696,fitness,205
07f88a73-aef2-45fd-8b5d-418e448b853d,Animals,397
088e2e43-61a8-475f-a3e6-061f626b0f16,veganism,1584
08cc29f3-a22d-4652-8f27-ff9e0a826289,technology,775
09bb0893-a05b-49bc-95ec-1e158577bf13,healthy eating,1388
09f2e925-5086-42ad-8160-e763396a36ca,dogs,1285
09f5578e-6cf1-4e80-b102-7aae7b9d5d67,studying,471
0a390a93-0e59-4a7a-a12c-d3f5ce4924fe,public speaking,1896
0ac85d23-c8ba-49ed-bec1-493b960a88c0,science,1662
0adb9a94-210a-4e84-bca1-13db9452ff0e,healthy eating,1079
0be329af-19d6-4a34-8bc1-f4391e9877dd,dogs,135
